Team 1 Rank,Team 1 Tournament Rank,Team 1 Team Name,Team 1 Conference,Team 1 Wins,Team 1 Losses,Team 1 AdjEM,Team 1 AdjO,Team 1 AdjO Rank,Team 1 AdjD,Team 1 AdjD Rank,Team 1 AdjT,Team 1 AdjT Rank,Team 1 Luck,Team 1 Luck Rank,Team 1 SS AdjEM,Team 1 SS AdjEM Rank,Team 1 SS OppO,Team 1 SS OppO Rank,Team 1 SS OppD,Team 1 SS OppD Rank,Team 1 NCSOS AdjEM,Team 1 NCSOS AdjEM Rank,Team 1 Year,Team 1 ID,Team 1 Score,Team 2 Rank,Team 2 Tournament Rank,Team 2 Team Name,Team 2 Conference,Team 2 Wins,Team 2 Losses,Team 2 AdjEM,Team 2 AdjO,Team 2 AdjO Rank,Team 2 AdjD,Team 2 AdjD Rank,Team 2 AdjT,Team 2 AdjT Rank,Team 2 Luck,Team 2 Luck Rank,Team 2 SS AdjEM,Team 2 SS AdjEM Rank,Team 2 SS OppO,Team 2 SS OppO Rank,Team 2 SS OppD,Team 2 SS OppD Rank,Team 2 NCSOS AdjEM,Team 2 NCSOS AdjEM Rank,Team 2 Year,Team 2 ID,Team 2 Score
18,5,Northern Iowa,MVC,31,4,20.98,116.3,18,95.3,36,58.2,348,0.018,140,1.42,116,104.4,137,103,104,0.61,137,2015,1320,71,109,12,Wyoming,MWC,25,10,5.67,104.8,164,99.1,80,59.1,343,0.083,21,-1.04,161,103,210,104.1,141,-10.31,343,2015,1461,54
11,3,Oklahoma,B12,24,11,22.8,112.5,46,89.7,7,66.7,63,-0.045,285,11,5,110.2,8,99.2,9,1.05,123,2015,1328,69,131,14,Albany,AE,24,9,3.29,107.2,116,103.9,162,60.8,323,0.054,56,-5.5,297,100.4,325,105.9,229,0.18,154,2015,1107,60
45,8,Oregon,P12,26,10,13.88,115.2,23,101.3,114,66.6,68,0.119,5,7.28,46,108.4,32,101.1,53,-2.34,227,2015,1332,79,38,9,Oklahoma St.,B12,18,14,14.92,111.8,51,96.8,53,63.3,238,-0.045,287,10.42,8,108.2,41,97.8,2,-1.65,208,2015,1329,73
31,8,San Diego St.,MWC,27,9,15.95,104.9,162,89,5,60.4,333,0.026,118,3.63,85,106.1,86,102.5,96,3.5,57,2015,1361,76,50,9,St. John's,BE,21,12,13.7,110.7,62,97,55,66.7,61,0.05,65,8.72,24,109,20,100.3,36,-1.5,204,2015,1385,64
6,2,Virginia,ACC,30,4,30.06,115.6,21,85.5,2,58,349,0.023,128,8.21,32,108.5,31,100.3,37,0.46,142,2015,1438,79,142,15,Belmont,OVC,22,11,2.27,110.2,65,107.9,240,66.9,57,0.065,41,-3.33,225,102.4,250,105.7,222,-1.68,209,2015,1125,67
25,5,West Virginia,B12,25,10,17.64,112.6,43,94.9,29,67.9,28,0.087,15,9.56,19,108.9,24,99.3,13,-2.65,243,2015,1452,68,58,12,Buffalo,MAC,23,10,11.87,111.3,57,99.4,87,68.3,23,0.001,182,1.83,110,106,90,104.2,149,0.81,130,2015,1138,62
13,7,Wichita St.,MVC,30,5,22.21,115.8,19,93.6,15,62.3,279,0.022,131,3.24,91,105.5,103,102.3,90,3.44,58,2015,1455,81,48,10,Indiana,B10,20,14,13.83,119.8,8,106,200,66.6,69,-0.044,284,6.92,51,107.8,52,100.9,50,-5.96,322,2015,1231,76
2,1,Wisconsin,B10,36,4,33.72,129,1,95.2,35,58.7,345,0.015,146,11.03,4,109.8,9,98.8,7,5.3,29,2015,1458,86,140,16,Coastal Carolina,BSth,24,10,2.38,106.7,119,104.3,170,64.1,190,0.006,171,-6.45,319,102.2,261,108.6,337,-1.05,187,2015,1157,72
4,2,Arizona,P12,34,4,32.36,119.9,7,87.5,3,65.8,102,-0.033,258,7.37,45,108.3,38,100.9,49,0.09,157,2015,1112,73,19,10,Ohio St.,B10,24,11,20.75,115.6,22,94.8,25,65.2,132,-0.043,280,6.76,55,108.1,45,101.4,64,-7.41,334,2015,1326,58
1,1,Kentucky,SEC,38,1,36.91,121.3,6,84.4,1,62.4,274,0.048,68,8.58,26,108.7,27,100.1,27,3.13,64,2015,1246,64,43,8,Cincinnati,Amer,23,11,14.15,108.2,94,94,17,59.8,339,-0.016,220,3.39,87,104.9,114,101.5,68,1.69,108,2015,1153,51
32,8,N.C. State,ACC,22,14,15.93,114.9,25,98.9,76,64.1,188,-0.003,191,9.84,16,109.3,15,99.5,16,-0.65,179,2015,1301,71,5,1,Villanova,BE,33,3,30.65,122.7,4,92,12,64.2,183,0.031,104,7.67,41,108.2,42,100.6,43,0.23,152,2015,1437,68
10,4,North Carolina,ACC,26,12,23.85,119.1,11,95.3,37,69.2,16,-0.026,244,12.76,2,111.1,1,98.3,3,7.64,15,2015,1314,87,29,5,Arkansas,SEC,27,9,16.44,114.7,26,98.3,67,69.3,13,0.045,72,6.09,64,107.2,71,101.1,59,-3.44,263,2015,1116,78
9,3,Notre Dame,ACC,32,6,24.96,125.4,2,100.4,99,63.4,226,0.062,47,7.59,42,107.7,57,100.1,26,-11.62,347,2015,1323,67,20,6,Butler,BE,23,11,20.09,110.2,64,90.1,8,63.2,243,-0.023,233,9.72,17,110.6,4,100.9,48,0.69,133,2015,1139,64
40,11,UCLA,P12,22,14,14.65,112.9,40,98.2,66,65.8,101,0.032,100,8.4,27,107.9,49,99.5,18,2.63,82,2015,1417,92,135,14,UAB,CUSA,20,16,3.06,104.9,163,101.9,126,64.7,151,0.025,119,0.29,136,103.9,163,103.6,121,3.4,61,2015,1412,75
8,5,Utah,P12,26,9,27.24,116.4,17,89.2,6,60.5,328,-0.054,301,8.19,33,108.8,26,100.6,44,0.6,138,2015,1428,75,22,4,Georgetown,BE,22,11,19.13,114.3,29,95.1,33,64,192,0,183,10.23,12,110.5,5,100.3,33,3.24,63,2015,1207,64
21,6,Xavier,BE,23,14,19.49,116.6,15,97.1,56,65,137,-0.062,317,10.29,10,109.5,12,99.2,10,2.07,94,2015,1462,75,68,14,Georgia St.,SB,25,10,10.32,111.6,52,101.3,112,62.4,275,-0.003,192,-1.47,174,102.4,249,103.9,132,3.63,54,2015,1209,67
3,1,Duke,ACC,35,4,32.48,124.5,3,92,11,65.8,104,0.067,38,11.17,3,110.7,2,99.5,17,1.31,117,2015,1181,68,31,8,San Diego St.,MWC,27,9,15.95,104.9,162,89,5,60.4,333,0.026,118,3.63,85,106.1,86,102.5,96,3.5,57,2015,1361,49
7,2,Gonzaga,WCC,35,3,27.78,121.7,5,93.9,16,64.7,154,0.018,138,4.37,80,107.3,67,102.9,103,3,66,2015,1211,87,23,7,Iowa,B10,22,12,19.02,114.2,30,95.1,34,63.7,209,-0.007,203,8.58,25,108.9,21,100.4,38,-1.58,205,2015,1234,68
17,4,Louisville,ACC,27,9,21.21,110.2,66,88.9,4,64.6,155,0.027,115,9.69,18,109.5,11,99.8,19,-2.36,228,2015,1257,66,18,5,Northern Iowa,MVC,31,4,20.98,116.3,18,95.3,36,58.2,348,0.018,140,1.42,116,104.4,137,103,104,0.61,137,2015,1320,53
15,7,Michigan St.,B10,27,12,21.72,116.6,14,94.9,27,63.1,248,-0.017,222,10.49,7,110.3,7,99.8,20,-0.88,184,2015,1277,60,6,2,Virginia,ACC,30,4,30.06,115.6,21,85.5,2,58,349,0.023,128,8.21,32,108.5,31,100.3,37,0.46,142,2015,1438,54
11,3,Oklahoma,B12,24,11,22.8,112.5,46,89.7,7,66.7,63,-0.045,285,11,5,110.2,8,99.2,9,1.05,123,2015,1328,72,42,11,Dayton,A10,27,9,14.24,109.2,75,95,30,63.4,229,0.022,132,3.39,88,105.4,107,102,81,0.07,158,2015,1173,66
25,5,West Virginia,B12,25,10,17.64,112.6,43,94.9,29,67.9,28,0.087,15,9.56,19,108.9,24,99.3,13,-2.65,243,2015,1452,69,33,4,Maryland,B10,28,7,15.68,111.3,56,95.7,41,63.9,199,0.127,2,7.15,48,108.3,37,101.1,57,-3.33,258,2015,1268,59
13,7,Wichita St.,MVC,30,5,22.21,115.8,19,93.6,15,62.3,279,0.022,131,3.24,91,105.5,103,102.3,90,3.44,58,2015,1455,78,12,2,Kansas,B12,27,9,22.72,114.5,27,91.8,9,67,56,0.07,33,13.17,1,110.6,3,97.4,1,9.57,8,2015,1242,65
2,1,Wisconsin,B10,36,4,33.72,129,1,95.2,35,58.7,345,0.015,146,11.03,4,109.8,9,98.8,7,5.3,29,2015,1458,72,45,8,Oregon,P12,26,10,13.88,115.2,23,101.3,114,66.6,68,0.119,5,7.28,46,108.4,32,101.1,53,-2.34,227,2015,1332,65
4,2,Arizona,P12,34,4,32.36,119.9,7,87.5,3,65.8,102,-0.033,258,7.37,45,108.3,38,100.9,49,0.09,157,2015,1112,68,21,6,Xavier,BE,23,14,19.49,116.6,15,97.1,56,65,137,-0.062,317,10.29,10,109.5,12,99.2,10,2.07,94,2015,1462,60
1,1,Kentucky,SEC,38,1,36.91,121.3,6,84.4,1,62.4,274,0.048,68,8.58,26,108.7,27,100.1,27,3.13,64,2015,1246,78,25,5,West Virginia,B12,25,10,17.64,112.6,43,94.9,29,67.9,28,0.087,15,9.56,19,108.9,24,99.3,13,-2.65,243,2015,1452,39
9,3,Notre Dame,ACC,32,6,24.96,125.4,2,100.4,99,63.4,226,0.062,47,7.59,42,107.7,57,100.1,26,-11.62,347,2015,1323,81,13,7,Wichita St.,MVC,30,5,22.21,115.8,19,93.6,15,62.3,279,0.022,131,3.24,91,105.5,103,102.3,90,3.44,58,2015,1455,70
2,1,Wisconsin,B10,36,4,33.72,129,1,95.2,35,58.7,345,0.015,146,11.03,4,109.8,9,98.8,7,5.3,29,2015,1458,79,10,4,North Carolina,ACC,26,12,23.85,119.1,11,95.3,37,69.2,16,-0.026,244,12.76,2,111.1,1,98.3,3,7.64,15,2015,1314,72
3,1,Duke,ACC,35,4,32.48,124.5,3,92,11,65.8,104,0.067,38,11.17,3,110.7,2,99.5,17,1.31,117,2015,1181,63,8,5,Utah,P12,26,9,27.24,116.4,17,89.2,6,60.5,328,-0.054,301,8.19,33,108.8,26,100.6,44,0.6,138,2015,1428,57
7,2,Gonzaga,WCC,35,3,27.78,121.7,5,93.9,16,64.7,154,0.018,138,4.37,80,107.3,67,102.9,103,3,66,2015,1211,74,40,11,UCLA,P12,22,14,14.65,112.9,40,98.2,66,65.8,101,0.032,100,8.4,27,107.9,49,99.5,18,2.63,82,2015,1417,62
17,4,Louisville,ACC,27,9,21.21,110.2,66,88.9,4,64.6,155,0.027,115,9.69,18,109.5,11,99.8,19,-2.36,228,2015,1257,75,32,8,N.C. State,ACC,22,14,15.93,114.9,25,98.9,76,64.1,188,-0.003,191,9.84,16,109.3,15,99.5,16,-0.65,179,2015,1301,65
15,7,Michigan St.,B10,27,12,21.72,116.6,14,94.9,27,63.1,248,-0.017,222,10.49,7,110.3,7,99.8,20,-0.88,184,2015,1277,62,11,3,Oklahoma,B12,24,11,22.8,112.5,46,89.7,7,66.7,63,-0.045,285,11,5,110.2,8,99.2,9,1.05,123,2015,1328,58
1,1,Kentucky,SEC,38,1,36.91,121.3,6,84.4,1,62.4,274,0.048,68,8.58,26,108.7,27,100.1,27,3.13,64,2015,1246,68,9,3,Notre Dame,ACC,32,6,24.96,125.4,2,100.4,99,63.4,226,0.062,47,7.59,42,107.7,57,100.1,26,-11.62,347,2015,1323,66
2,1,Wisconsin,B10,36,4,33.72,129,1,95.2,35,58.7,345,0.015,146,11.03,4,109.8,9,98.8,7,5.3,29,2015,1458,85,4,2,Arizona,P12,34,4,32.36,119.9,7,87.5,3,65.8,102,-0.033,258,7.37,45,108.3,38,100.9,49,0.09,157,2015,1112,78
3,1,Duke,ACC,35,4,32.48,124.5,3,92,11,65.8,104,0.067,38,11.17,3,110.7,2,99.5,17,1.31,117,2015,1181,66,7,2,Gonzaga,WCC,35,3,27.78,121.7,5,93.9,16,64.7,154,0.018,138,4.37,80,107.3,67,102.9,103,3,66,2015,1211,52
15,7,Michigan St.,B10,27,12,21.72,116.6,14,94.9,27,63.1,248,-0.017,222,10.49,7,110.3,7,99.8,20,-0.88,184,2015,1277,76,17,4,Louisville,ACC,27,9,21.21,110.2,66,88.9,4,64.6,155,0.027,115,9.69,18,109.5,11,99.8,19,-2.36,228,2015,1257,70
3,1,Duke,ACC,35,4,32.48,124.5,3,92,11,65.8,104,0.067,38,11.17,3,110.7,2,99.5,17,1.31,117,2015,1181,81,15,7,Michigan St.,B10,27,12,21.72,116.6,14,94.9,27,63.1,248,-0.017,222,10.49,7,110.3,7,99.8,20,-0.88,184,2015,1277,61
2,1,Wisconsin,B10,36,4,33.72,129,1,95.2,35,58.7,345,0.015,146,11.03,4,109.8,9,98.8,7,5.3,29,2015,1458,71,1,1,Kentucky,SEC,38,1,36.91,121.3,6,84.4,1,62.4,274,0.048,68,8.58,26,108.7,27,100.1,27,3.13,64,2015,1246,64
3,1,Duke,ACC,35,4,32.48,124.5,3,92,11,65.8,104,0.067,38,11.17,3,110.7,2,99.5,17,1.31,117,2015,1181,68,2,1,Wisconsin,B10,36,4,33.72,129,1,95.2,35,58.7,345,0.015,146,11.03,4,109.8,9,98.8,7,5.3,29,2015,1458,63
